,Field1,Distance from Landward Limit,Elevation,Extracted Points X,Extracted Points Y,MHW Avg Range,MHW Avg Elevation,DT Avg Range,DT Avg Elevation,FD Avg Range,FD Avg Elevation,HD Avg Range,HD Avg Elevation,LL Avg Range,LL Avg Elevation,User Inputted Shoreline Elevation,User Inputted Berm Elevation,User Inputted Upland Elevation,User Inputted Max Berm Width,User Inputted Min Berm Width,User Inputted Max Dune Width,User Inputted Min Dune Width,User Inputted Max Dune Crest Elevation,User Inputted Min Dune Crest Elevation,User Inputted Max Shoreline Cross Shore Position,User Inputted Min Shoreline Cross Shore Position,User Inputted Max Dune Toe Cross Shore Position,User Inputted Min Dune Toe Cross Shore Position,User Inputted Max Back Dune Cross Shore Position,User Inputted Min Back Dune Cross Shore Position,User Inputted Max Back Dune Toe Cross Shore Position,User Inputted Min Back Dune Toe Cross Shore Position,RMSE Error between extracted data and user inputted approximation
285,285,285,-3.853883385133113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,286,286,-3.874524539787864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,287,287,-3.8962170458050025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,288,288,-3.920410183557855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,289,289,-3.937697478853133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,290,290,-3.957052544875292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,291,291,-3.976732907316233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,292,292,-3.995587451867595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,293,293,-4.014526209642184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,294,294,-4.033668764887402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,295,295,-4.051726787625956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,296,296,-4.070700347160978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,297,297,-4.088788589191857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,298,298,-4.105009783732209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,299,299,-4.121932467700101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,300,300,-4.140874349073166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,301,301,-4.155780397322735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,302,302,-4.171676377367868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,303,303,-4.186672487973117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,304,304,-4.2011433771528335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,305,305,-4.213934708271783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,306,306,-4.232744538311391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,307,307,-4.243208159434113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,308,308,-4.2584331224668395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,309,309,-4.271775779219976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,310,310,-4.2834151505373645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,311,311,-4.29642437523157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,312,312,-4.307734615477171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,313,313,-4.318819246628211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,314,314,-4.332931060622967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,315,315,-4.3427401723315535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,316,316,-4.352390166421293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,317,317,-4.362098637131342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,318,318,-4.371655150132033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,319,319,-4.385306185037554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,320,320,-4.390812955763897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,321,321,-4.404025803578582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,322,322,-4.41243132095505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,323,323,-4.41940840855569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,324,324,-4.4302645013195825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,325,325,-4.435145631235602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,326,326,-4.440612910602586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,327,327,-4.45109488575469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,328,328,-4.458448495108651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,329,329,-4.465867271507364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,330,330,-4.468613203401608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,331,331,-4.476820697868448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,332,332,-4.48158982146679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,333,333,-4.482599510495358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,334,334,-4.489237627794039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,335,335,-4.492060165573322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,336,336,-4.495022813654156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,337,337,-4.495305783948184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,338,338,-4.500916655368217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,339,339,-4.501626613381676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,340,340,-4.503292083740234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,341,341,-4.505896971614351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,342,342,-4.508080883698317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,343,343,-4.51129061325006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,344,344,-4.51094943311246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,345,345,-4.512900497419719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,346,346,-4.514511368873361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,347,347,-4.512891363992565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,348,348,-4.51649656589861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,349,349,-4.516081547422031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,350,-4.517486685698253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,351,351,-4.513886338288564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,352,352,-4.513350932083466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,353,353,-4.514050523615094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,354,354,-4.513004164338637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,355,355,-4.515059971074176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,356,356,-4.514366269636785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,357,357,-4.5106814821386125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,358,358,-4.51127383782475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,359,359,-4.510334842530641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,360,360,-4.509680676565297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,361,361,-4.513600397740166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,362,362,-4.51017119916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,363,363,-4.512663395919463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,364,364,-4.511414401856813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,365,365,-4.509570182682659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,366,366,-4.508515420989318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,367,367,-4.507995109726154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,368,368,-4.51122291497722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,369,369,-4.509493565244297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,370,370,-4.511167406510676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,371,371,-4.509155960335081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,372,372,-4.506645557638832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,373,373,-4.50892140896835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,374,374,-4.5101398245353534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,375,375,-4.509745415086789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,376,376,-4.510079585508103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,377,377,-4.50956515173555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,378,378,-4.5097918909551815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,379,379,-4.511938597137182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,380,380,-4.511626081844784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,381,381,-4.511796129957695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,382,382,-4.511865061285212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,383,383,-4.514534847326741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,384,384,-4.515991578543239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,385,385,-4.520432951166766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,386,386,-4.5194234238847235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,387,387,-4.519035150301089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,388,388,-4.5245796426277325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,389,389,-4.522788327170889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,390,390,-4.522418452779627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,391,391,-4.525716779515607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,392,392,-4.529257938200157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,393,393,-4.5291616254966165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,394,394,-4.531604701726972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,395,395,-4.530805377708132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,396,396,-4.535237089652847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,397,397,-4.535976443521777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,398,398,-4.535504372634551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,399,399,-4.538342904414375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
